[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3102c0s7b1n0:675258:676399 [0] NCCL INFO Channel 02/0 : 4[0] -> 7[3] via P2P/CUMEM/read
x3103c0s7b0n0:594825:595965 [0] NCCL INFO Channel 03/0 : 56[0] -> 58[2] via P2P/CUMEM/read
x3103c0s7b0n0:594826:595968 [1] NCCL INFO Channel 02/0 : 57[1] -> 58[2] via P2P/CUMEM/read
x3103c0s31b0n0:684706:686113 [2] NCCL INFO Connected all rings
x3103c0s25b1n0:681986:683124 [2] NCCL INFO Connected all rings
x3103c0s25b1n0:681987:683127 [3] NCCL INFO Connected all rings
x3103c0s13b0n0:500462:501656 [0] NCCL INFO Channel 00/0 : 8[0] -> 11[3] via P2P/CUMEM/read
x3103c0s31b1n0:685169:686626 [3] NCCL INFO Connected all rings
x3103c0s31b0n0:684707:686111 [3] NCCL INFO Connected all rings
x3103c0s37b0n0:680340:681568 [0] NCCL INFO Connected all rings
x3103c0s31b1n0:685168:686625 [2] NCCL INFO Connected all rings
x3103c0s13b1n0:657309:658449 [0] NCCL INFO Channel 02/0 : 12[0] -> 15[3] via P2P/CUMEM/read
x3103c0s37b0n0:680340:681568 [0] NCCL INFO Channel 01/0 : 48[0] -> 50[2] via P2P/CUMEM/read
x3103c0s37b0n0:680341:681567 [1] NCCL INFO Connected all rings
x3103c0s37b0n0:680341:681567 [1] NCCL INFO Channel 00/0 : 49[1] -> 50[2] via P2P/CUMEM/read
x3103c0s31b1n0:685166:686624 [0] NCCL INFO Connected all rings
x3103c0s13b1n0:657310:658448 [1] NCCL INFO Channel 00/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3103c0s37b0n0:680342:681564 [2] NCCL INFO Channel 01/0 : 50[2] -> 51[3] via P2P/CUMEM/read
x3103c0s19b1n0:645043:646183 [1] NCCL INFO Channel 02/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3103c0s31b1n0:685166:686624 [0] NCCL INFO Channel 01/0 : 44[0] -> 45[1] via P2P/CUMEM/read
x3103c0s1b1n0:678277:679418 [0] NCCL INFO Channel 00/0 : 28[0] -> 31[3] via P2P/CUMEM/read
x3103c0s31b1n0:685167:686627 [1] NCCL INFO Connected all rings
x3103c0s31b0n0:684704:686110 [0] NCCL INFO Connected all rings
x3103c0s31b0n0:684704:686110 [0] NCCL INFO Channel 01/0 : 40[0] -> 42[2] via P2P/CUMEM/read
x3103c0s31b0n0:684705:686112 [1] NCCL INFO Connected all rings
x3103c0s31b0n0:684705:686112 [1] NCCL INFO Channel 00/0 : 41[1] -> 42[2] via P2P/CUMEM/read
x3103c0s13b0n0:500462:501656 [0] NCCL INFO Channel 02/0 : 8[0] -> 11[3] via P2P/CUMEM/read
x3103c0s19b0n0:651147:652339 [1] NCCL INFO Channel 02/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3103c0s1b0n0:684808:686001 [1] NCCL INFO Channel 02/0 : 22[2] -> 25[1] [receive] via NET/Socket/2
x3103c0s37b1n0:671883:673291 [1] NCCL INFO Channel 00/0 : 53[1] -> 54[2] via P2P/CUMEM/read
x3103c0s25b0n0:156352:157493 [1] NCCL INFO Channel 02/0 : 33[1] -> 37[1] [send] via NET/Socket/2
x3103c0s1b1n0:678277:679418 [0] NCCL INFO Channel 02/0 : 28[0] -> 31[3] via P2P/CUMEM/read
x3103c0s25b1n0:681985:683125 [1] NCCL INFO Channel 00/0 : 37[1] -> 38[2] via P2P/CUMEM/read
x3103c0s37b0n0:680342:681564 [2] NCCL INFO Channel 03/0 : 50[2] -> 51[3] via P2P/CUMEM/read
x3103c0s37b0n0:680341:681567 [1] NCCL INFO Channel 02/0 : 49[1] -> 50[2] via P2P/CUMEM/read
x3103c0s25b1n0:681984:683126 [0] NCCL INFO Channel 03/0 : 36[0] -> 37[1] via P2P/CUMEM/read
x3103c0s1b1n0:678278:679419 [1] NCCL INFO Channel 00/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3103c0s7b1n0:596827:598231 [1] NCCL INFO Connected all rings
x3103c0s7b1n0:596826:598233 [0] NCCL INFO Connected all rings
x3103c0s37b0n0:680340:681568 [0] NCCL INFO Channel 03/0 : 48[0] -> 50[2] via P2P/CUMEM/read
x3103c0s7b1n0:596826:598233 [0] NCCL INFO Channel 01/0 : 60[0] -> 61[1] via P2P/CUMEM/read
x3103c0s31b1n0:685166:686624 [0] NCCL INFO Channel 03/0 : 44[0] -> 45[1] via P2P/CUMEM/read
x3103c0s19b1n0:645045:646184 [3] NCCL INFO Channel 01/0 : 23[3] -> 26[2] [send] via NET/Socket/1
x3103c0s19b1n0:645043:646183 [1] NCCL INFO Channel 00/0 : 21[1] -> 26[2] [send] via NET/Socket/2
x3103c0s37b1n0:671883:673291 [1] NCCL INFO Channel 02/0 : 53[1] -> 54[2] via P2P/CUMEM/read
x3103c0s19b0n0:651147:652339 [1] NCCL INFO Channel 00/0 : 17[1] -> 25[1] [send] via NET/Socket/2
x3103c0s31b0n0:684705:686112 [1] NCCL INFO Channel 02/0 : 41[1] -> 42[2] via P2P/CUMEM/read
x3103c0s31b0n0:684704:686110 [0] NCCL INFO Channel 03/0 : 40[0] -> 42[2] via P2P/CUMEM/read
x3103c0s7b0n0:594827:595967 [2] NCCL INFO Connected all rings
x3103c0s7b0n0:594828:595966 [3] NCCL INFO Connected all rings
x3103c0s31b0n0:684706:686113 [2] NCCL INFO Channel 01/0 : 42[2] -> 43[3] via P2P/CUMEM/read
x3103c0s13b1n0:657312:658450 [3] NCCL INFO Channel 01/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3103c0s13b0n0:500465:501653 [3] NCCL INFO Channel 01/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3103c0s25b1n0:681985:683125 [1] NCCL INFO Channel 02/0 : 37[1] -> 38[2] via P2P/CUMEM/read
x3103c0s25b1n0:681986:683124 [2] NCCL INFO Channel 00/0 : 38[2] -> 39[3] via P2P/CUMEM/read
x3103c0s31b1n0:685168:686625 [2] NCCL INFO Channel 00/0 : 46[2] -> 47[3] via P2P/CUMEM/read
x3103c0s7b1n0:596826:598233 [0] NCCL INFO Channel 03/0 : 60[0] -> 61[1] via P2P/CUMEM/read
x3103c0s1b0n0:684807:686000 [0] NCCL INFO Channel 00/0 : 24[0] -> 27[3] via P2P/CUMEM/read
x3103c0s31b1n0:685167:686627 [1] NCCL INFO Channel 00/0 : 45[1] -> 46[2] via P2P/CUMEM/read
x3103c0s37b1n0:671882:673289 [0] NCCL INFO Channel 00/0 : 52[0] -> 55[3] via P2P/CUMEM/read
x3103c0s31b0n0:684706:686113 [2] NCCL INFO Channel 03/0 : 42[2] -> 43[3] via P2P/CUMEM/read
x3103c0s13b0n0:500465:501653 [3] NCCL INFO Channel 03/0 : 6[2] -> 11[3] [receive] via NET/Socket/1
x3103c0s1b1n0:678280:679417 [3] NCCL INFO Channel 01/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3103c0s37b0n0:680341:681567 [1] NCCL INFO Channel 02/0 : 49[1] -> 53[1] [send] via NET/Socket/2
x3103c0s25b0n0:156351:157491 [0] NCCL INFO Channel 00/0 : 32[0] -> 35[3] via P2P/CUMEM/read
x3103c0s31b1n0:685168:686625 [2] NCCL INFO Channel 02/0 : 46[2] -> 47[3] via P2P/CUMEM/read
x3103c0s37b1n0:671885:673288 [3] NCCL INFO Channel 01/0 : 55[3] -> 58[2] [send] via NET/Socket/1
x3103c0s13b1n0:657312:658450 [3] NCCL INFO Channel 03/0 : 7[3] -> 15[3] [receive] via NET/Socket/1
x3103c0s25b1n0:681986:683124 [2] NCCL INFO Channel 02/0 : 38[2] -> 39[3] via P2P/CUMEM/read
x3103c0s19b0n0:651146:652338 [0] NCCL INFO Channel 00/0 : 16[0] -> 19[3] via P2P/CUMEM/read
x3103c0s1b0n0:684807:686000 [0] NCCL INFO Channel 02/0 : 24[0] -> 27[3] via P2P/CUMEM/read
x3103c0s7b1n0:596827:598231 [1] NCCL INFO Channel 00/0 : 61[1] -> 62[2] via P2P/CUMEM/read
x3103c0s31b1n0:685167:686627 [1] NCCL INFO Channel 02/0 : 45[1] -> 46[2] via P2P/CUMEM/read
x3103c0s37b1n0:671882:673289 [0] NCCL INFO Channel 02/0 : 52[0] -> 55[3] via P2P/CUMEM/read
x3103c0s25b1n0:681984:683126 [0] NCCL INFO Channel 00/0 : 36[0] -> 39[3] via P2P/CUMEM/read
x3103c0s7b0n0:594827:595967 [2] NCCL INFO Channel 01/0 : 58[2] -> 59[3] via P2P/CUMEM/read
x3103c0s25b0n0:156351:157491 [0] NCCL INFO Channel 02/0 : 32[0] -> 35[3] via P2P/CUMEM/read
x3103c0s37b1n0:671883:673291 [1] NCCL INFO Channel 02/0 : 49[1] -> 53[1] [receive] via NET/Socket/2
x3103c0s7b1n0:596827:598231 [1] NCCL INFO Channel 02/0 : 61[1] -> 62[2] via P2P/CUMEM/read
x3103c0s19b0n0:651146:652338 [0] NCCL INFO Channel 02/0 : 16[0] -> 19[3] via P2P/CUMEM/read
x3103c0s25b1n0:681984:683126 [0] NCCL INFO Channel 02/0 : 36[0] -> 39[3] via P2P/CUMEM/read
x3103c0s7b0n0:594827:595967 [2] NCCL INFO Channel 03/0 : 58[2] -> 59[3] via P2P/CUMEM/read
x3103c0s31b1n0:685166:686624 [0] NCCL INFO Channel 00/0 : 44[0] -> 47[3] via P2P/CUMEM/read
x3103c0s31b0n0:684705:686112 [1] NCCL INFO Channel 02/0 : 38[2] -> 41[1] [receive] via NET/Socket/2
x3103c0s37b1n0:671883:673291 [1] NCCL INFO Channel 00/0 : 53[1] -> 58[2] [send] via NET/Socket/2
x3103c0s1b0n0:684810:685999 [3] NCCL INFO Channel 01/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3103c0s37b0n0:680341:681567 [1] NCCL INFO Channel 00/0 : 49[1] -> 57[1] [send] via NET/Socket/2
x3103c0s37b0n0:680340:681568 [0] NCCL INFO Channel 00/0 : 48[0] -> 51[3] via P2P/CUMEM/read
x3103c0s25b1n0:681985:683125 [1] NCCL INFO Channel 02/0 : 33[1] -> 37[1] [receive] via NET/Socket/2
x3103c0s7b1n0:596826:598233 [0] NCCL INFO Channel 00/0 : 60[0] -> 63[3] via P2P/CUMEM/read
x3103c0s25b0n0:156354:157492 [3] NCCL INFO Channel 03/0 : 35[3] -> 39[3] [send] via NET/Socket/1
x3103c0s31b1n0:685166:686624 [0] NCCL INFO Channel 02/0 : 44[0] -> 47[3] via P2P/CUMEM/read
x3103c0s25b1n0:681985:683125 [1] NCCL INFO Channel 00/0 : 37[1] -> 42[2] [send] via NET/Socket/2
x3103c0s31b1n0:685167:686627 [1] NCCL INFO Channel 00/0 : 41[1] -> 45[1] [receive] via NET/Socket/2
x3103c0s1b0n0:684810:685999 [3] NCCL INFO Channel 03/0 : 22[2] -> 27[3] [receive] via NET/Socket/1
x3103c0s37b0n0:680340:681568 [0] NCCL INFO Channel 02/0 : 48[0] -> 51[3] via P2P/CUMEM/read
x3103c0s25b0n0:156352:157493 [1] NCCL INFO Channel 00/0 : 33[1] -> 49[1] [send] via NET/Socket/2
x3103c0s1b1n0:678280:679417 [3] NCCL INFO Channel 03/0 : 15[3] -> 31[3] [receive] via NET/Socket/1
x3103c0s7b1n0:596826:598233 [0] NCCL INFO Channel 02/0 : 60[0] -> 63[3] via P2P/CUMEM/read
x3103c0s19b0n0:651149:652341 [3] NCCL INFO Channel 03/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3103c0s7b0n0:594826:595968 [1] NCCL INFO Channel 02/0 : 54[2] -> 57[1] [receive] via NET/Socket/2
x3103c0s25b1n0:681987:683127 [3] NCCL INFO Channel 01/0 : 39[3] -> 42[2] [send] via NET/Socket/1
x3103c0s31b0n0:684704:686110 [0] NCCL INFO Channel 00/0 : 40[0] -> 43[3] via P2P/CUMEM/read
x3103c0s37b0n0:680343:681565 [3] NCCL INFO Channel 03/0 : 51[3] -> 55[3] [send] via NET/Socket/1
x3103c0s31b1n0:685169:686626 [3] NCCL INFO Channel 01/0 : 43[3] -> 47[3] [receive] via NET/Socket/1
x3103c0s31b0n0:684704:686110 [0] NCCL INFO Channel 02/0 : 40[0] -> 43[3] via P2P/CUMEM/read
x3103c0s7b0n0:594825:595965 [0] NCCL INFO Channel 00/0 : 56[0] -> 59[3] via P2P/CUMEM/read
x3102c0s7b1n0:675260:676401 [2] NCCL INFO Connected all rings
x3102c0s7b1n0:675261:676400 [3] NCCL INFO Connected all rings
x3102c0s7b0n0:655069:656297 [1] NCCL INFO Connected all rings
x3102c0s7b0n0:655068:656296 [0] NCCL INFO Connected all rings
x3102c0s7b0n0:655069:656297 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3102c0s7b0n0:655070:656298 [2] NCCL INFO Connected all rings
x3102c0s7b0n0:655068:656296 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3102c0s7b0n0:655071:656299 [3] NCCL INFO Connected all rings
x3103c0s7b1n0:596828:598234 [2] NCCL INFO Connected all rings
x3103c0s7b1n0:596829:598232 [3] NCCL INFO Connected all rings
x3103c0s7b0n0:594825:595965 [0] NCCL INFO Channel 02/0 : 56[0] -> 59[3] via P2P/CUMEM/read
x3103c0s31b0n0:684707:686111 [3] NCCL INFO Channel 01/0 : 43[3] -> 47[3] [send] via NET/Socket/1
x3102c0s7b0n0:655069:656297 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3103c0s31b0n0:684707:686111 [3] NCCL INFO Channel 03/0 : 38[2] -> 43[3] [receive] via NET/Socket/1
x3103c0s31b1n0:685169:686626 [3] NCCL INFO Channel 03/0 : 39[3] -> 47[3] [receive] via NET/Socket/1
x3102c0s7b0n0:655068:656296 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3102c0s7b1n0:675260:676401 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3103c0s7b0n0:594828:595966 [3] NCCL INFO Channel 01/0 : 59[3] -> 63[3] [send] via NET/Socket/1
x3103c0s7b1n0:596828:598234 [2] NCCL INFO Channel 00/0 : 62[2] -> 63[3] via P2P/CUMEM/read
x3102c0s7b1n0:675260:676401 [2] NCCL INFO Channel 02/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3103c0s7b1n0:596828:598234 [2] NCCL INFO Channel 02/0 : 62[2] -> 63[3] via P2P/CUMEM/read
x3102c0s7b0n0:655070:656298 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3102c0s7b0n0:655070:656298 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3103c0s7b1n0:596828:598234 [2] NCCL INFO Channel 01/0 : 62[2] -> 60[0] via P2P/CUMEM/read
x3102c0s7b1n0:675259:676398 [1] NCCL INFO Channel 02/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3103c0s7b1n0:596827:598231 [1] NCCL INFO Channel 00/0 : 57[1] -> 61[1] [receive] via NET/Socket/2
x3102c0s7b0n0:655069:656297 [1] NCCL INFO Channel 02/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3103c0s7b1n0:596828:598234 [2] NCCL INFO Channel 03/0 : 62[2] -> 60[0] via P2P/CUMEM/read
x3102c0s7b1n0:675261:676400 [3] NCCL INFO Channel 01/0 : 7[3] -> 10[2] [send] via NET/Socket/1
x3102c0s7b1n0:675259:676398 [1] NCCL INFO Channel 00/0 : 5[1] -> 10[2] [send] via NET/Socket/2
